Name,URL,
Egyptian Field Hospital at Bagram,https://en.wikipedia.org/wiki/Egyptian_Field_Hospital_at_Bagram,
Farah City Hospital,https://en.wikipedia.org/wiki/Farah_City_Hospital,
French Medical Institute for Children,https://en.wikipedia.org/wiki/French_Medical_Institute_for_Children,
Bagram Airfield,https://en.wikipedia.org/wiki/Bagram_Airfield,
Indira Gandhi Children's Hospital,https://en.wikipedia.org/wiki/Indira_Gandhi_Children%27s_Hospital,
Ad-din Women's Medical College,https://en.wikipedia.org/wiki/Ad-din_Women%27s_Medical_College,
Anwer Khan Modern Medical College,https://en.wikipedia.org/wiki/Anwer_Khan_Modern_Medical_College,
Evercare Hospital Dhaka,https://en.wikipedia.org/wiki/Evercare_Hospital_Dhaka,
Bangabandhu Memorial Hospital,https://en.wikipedia.org/wiki/Bangabandhu_Memorial_Hospital,
Bangabandhu Sheikh Mujib Medical University,https://en.wikipedia.org/wiki/Bangabandhu_Sheikh_Mujib_Medical_University,
Bangladesh College of Nursing,https://en.wikipedia.org/wiki/Bangladesh_College_of_Nursing,
Bangladesh Medical College,https://en.wikipedia.org/wiki/Bangladesh_Medical_College,
Chittagong Medical College,https://en.wikipedia.org/wiki/Chittagong_Medical_College,
Cumilla Medical College,https://en.wikipedia.org/wiki/Cumilla_Medical_College,
Dhaka Central International Medical College,https://en.wikipedia.org/wiki/Dhaka_Central_International_Medical_College,
Dhaka Dental College and Hospital,https://en.wikipedia.org/wiki/Dhaka_Dental_College_and_Hospital,
Dhaka Medical College and Hospital,https://en.wikipedia.org/wiki/Dhaka_Medical_College_and_Hospital,
Dhaka Shishu Hospital,https://en.wikipedia.org/wiki/Dhaka_Shishu_Hospital,
M Abdur Rahim Medical College and Hospital,https://en.wikipedia.org/wiki/M_Abdur_Rahim_Medical_College_and_Hospital,
Gazi Medical College,https://en.wikipedia.org/wiki/Gazi_Medical_College,
Bangladesh Institute of Child and Mother Health,https://en.wikipedia.org/wiki/Bangladesh_Institute_of_Child_and_Mother_Health,
Ispahani Islamia Eye Institute and Hospital,https://en.wikipedia.org/wiki/Ispahani_Islamia_Eye_Institute_and_Hospital,
Khulna Medical College,https://en.wikipedia.org/wiki/Khulna_Medical_College,
Kumudini Hospital,https://en.wikipedia.org/wiki/Kumudini_Hospital,
Syed Modasser Ali,https://en.wikipedia.org/wiki/Syed_Modasser_Ali,
Mymensingh Medical College,https://en.wikipedia.org/wiki/Mymensingh_Medical_College,
"National Institute of Cardiovascular Diseases, Bangladesh","https://en.wikipedia.org/wiki/National_Institute_of_Cardiovascular_Diseases,_Bangladesh",
"National Institute of Ear, Nose and Throat (ENT), Bangladesh","https://en.wikipedia.org/wiki/National_Institute_of_Ear,_Nose_and_Throat_(ENT),_Bangladesh",
Sylhet MAG Osmani Medical College,https://en.wikipedia.org/wiki/Sylhet_MAG_Osmani_Medical_College,
Rajshahi Medical College,https://en.wikipedia.org/wiki/Rajshahi_Medical_College,
Rangpur Medical College,https://en.wikipedia.org/wiki/Rangpur_Medical_College,
Shaheed Ziaur Rahman Medical College,https://en.wikipedia.org/wiki/Shaheed_Ziaur_Rahman_Medical_College,
Sher-e-Bangla Medical College,https://en.wikipedia.org/wiki/Sher-e-Bangla_Medical_College,
First Affiliated Hospital of Zhengzhou University,https://en.wikipedia.org/wiki/First_Affiliated_Hospital_of_Zhengzhou_University,
West China Medical Center,https://en.wikipedia.org/wiki/West_China_Medical_Center,
Linkou Chang Gung Memorial Hospital,https://en.wikipedia.org/wiki/Linkou_Chang_Gung_Memorial_Hospital,
Ankara Bilkent City Hospital,https://en.wikipedia.org/wiki/Ankara_Bilkent_City_Hospital,
National Hospital of Sri Lanka,https://en.wikipedia.org/wiki/National_Hospital_of_Sri_Lanka,
Chris Hani Baragwanath Hospital,https://en.wikipedia.org/wiki/Chris_Hani_Baragwanath_Hospital,
Qasr El Eyni Hospital,https://en.wikipedia.org/wiki/Qasr_El_Eyni_Hospital,
"Government Medical College, Kozhikode","https://en.wikipedia.org/wiki/Government_Medical_College,_Kozhikode",
Taipei Veterans General Hospital,https://en.wikipedia.org/wiki/Taipei_Veterans_General_Hospital,
Ahmedabad Civil Hospital,https://en.wikipedia.org/wiki/Ahmedabad_Civil_Hospital,
Rajiv Gandhi Government General Hospital,https://en.wikipedia.org/wiki/Rajiv_Gandhi_Government_General_Hospital,
 Asan Medical Center,https://en.wikipedia.org/wiki/Asan_Medical_Center,
Basaksehir Cam and Sakura City Hospital,https://en.wikipedia.org/wiki/Ba%C5%9Fak%C5%9Fehir_%C3%87am_and_Sakura_City_Hospital,
Helsinki University Central Hospital,https://en.wikipedia.org/wiki/Helsinki_University_Central_Hospital,
Government Rajaji Hospital,https://en.wikipedia.org/wiki/Government_Rajaji_Hospital,
Hospital das Clínicas da Universidade de São Paulo,https://en.wikipedia.org/wiki/Hospital_das_Cl%C3%ADnicas_da_Universidade_de_S%C3%A3o_Paulo,
Beijing Hospital of Traditional Chinese Medicine, https://en.wikipedia.org/wiki/Beijing_Hospital_of_Traditional_Chinese_Medicine,
Severance Hospital,https://en.wikipedia.org/wiki/Severance_Hospital,
Motol University Hospital,https://en.wikipedia.org/wiki/Motol_University_Hospital,
Singapore General Hospital,https://en.wikipedia.org/wiki/Singapore_General_Hospital,
National Taiwan University Hospital,https://en.wikipedia.org/wiki/National_Taiwan_University_Hospital,
Christian Medical College Vellore,https://en.wikipedia.org/wiki/Christian_Medical_College_Vellore,
Agostino Gemelli University Policlinic,https://en.wikipedia.org/wiki/Agostino_Gemelli_University_Policlinic,
Kuala Lumpur Hospital,https://en.wikipedia.org/wiki/Kuala_Lumpur_Hospital,
Dhaka Medical College and Hospital,https://en.wikipedia.org/wiki/Dhaka_Medical_College_and_Hospital,
Vienna General Hospital,https://en.wikipedia.org/wiki/Vienna_General_Hospital,
Ljubljana University Medical Centre,https://en.wikipedia.org/wiki/Ljubljana_University_Medical_Centre,
Tirunelveli Medical College,https://en.wikipedia.org/wiki/Tirunelveli_Medical_College,
Mayo Clinic Hospital (Rochester),https://en.wikipedia.org/wiki/Mayo_Clinic_Hospital_(Rochester),
UZ Leuven,https://en.wikipedia.org/wiki/UZ_Leuven,
Samsung Medical Center,https://en.wikipedia.org/wiki/Samsung_Medical_Center,
Oslo University Hospital,https://en.wikipedia.org/wiki/Oslo_University_Hospital,
Tri-Service General Hospital,https://en.wikipedia.org/wiki/Tri-Service_General_Hospital,
University Medical Center Freiburg,https://en.wikipedia.org/wiki/University_Medical_Center_Freiburg,
Kenyatta National Hospital,https://en.wikipedia.org/wiki/Kenyatta_National_Hospital,
Clinic Klagenfurt am Woerthersee,https://en.wikipedia.org/wiki/Clinic_Klagenfurt_am_Woerthersee,
JSS Medical College,https://en.wikipedia.org/wiki/JSS_Medical_College,
Southern Philippines Medical Center,https://en.wikipedia.org/wiki/Southern_Philippines_Medical_Center,
Kaunas Clinics,https://en.wikipedia.org/wiki/Kaunas_Clinics,
Jubilee Mission Medical College and Research Institute,https://en.wikipedia.org/wiki/Jubilee_Mission_Medical_College_and_Research_Institute,
AdventHealth Orlando,https://en.wikipedia.org/wiki/AdventHealth_Orlando,
Tan Tock Seng Hospital,https://en.wikipedia.org/wiki/Tan_Tock_Seng_Hospital,
Government Mohan Kumaramangalam Medical College,https://en.wikipedia.org/wiki/Government_Mohan_Kumaramangalam_Medical_College,
Barnes-Jewish Hospital,https://en.wikipedia.org/wiki/Barnes-Jewish_Hospital,
Queen Elizabeth University Hospital,https://en.wikipedia.org/wiki/Queen_Elizabeth_University_Hospital,
Karapitiya Teaching Hospital,https://en.wikipedia.org/wiki/Karapitiya_Teaching_Hospital,
Sheba Medical Center,https://en.wikipedia.org/wiki/Sheba_Medical_Center,
Stanley Medical College,https://en.wikipedia.org/wiki/Stanley_Medical_College,
Hospital General Universitario Gregorio Marañón,https://en.wikipedia.org/wiki/Hospital_General_Universitario_Gregorio_Mara%C3%B1%C3%B3n,
Yale New Haven Hospital,https://en.wikipedia.org/wiki/Yale_New_Haven_Hospital,
Safdarjung Hospital,https://en.wikipedia.org/wiki/Safdarjung_Hospital,
Ohio State University Wexner Medical Center,https://en.wikipedia.org/wiki/Ohio_State_University_Wexner_Medical_Center,
Jackson Memorial Hospital,https://en.wikipedia.org/wiki/Jackson_Memorial_Hospital,
Philippine General Hospital,https://en.wikipedia.org/wiki/Philippine_General_Hospital,
Mayo Clinic Hospital (Rochester),https://en.wikipedia.org/wiki/Mayo_Clinic_Hospital_(Rochester),
Cleveland Clinic,https://en.wikipedia.org/wiki/Cleveland_Clinic,
Johns Hopkins Hospital,https://en.wikipedia.org/wiki/Johns_Hopkins_Hospital,
Ohio State University Wexner Medical Center,https://en.wikipedia.org/wiki/Ohio_State_University_Wexner_Medical_Center,
Oslo University Hospital,https://en.wikipedia.org/wiki/Oslo_University_Hospital,
Hospital das Clinicas da Universidade de São Paulo, https://en.wikipedia.org/wiki/Hospital_das_Cl%C3%ADnicas_da_Universidade_de_S%C3%A3o_Paulo,
Massachusetts General Hospital,https://en.wikipedia.org/wiki/Massachusetts_General_Hospital,
Sahlgrenska University Hospital,https://en.wikipedia.org/wiki/Sahlgrenska_University_Hospital,
University Medical Center Groningen,https://en.wikipedia.org/wiki/University_Medical_Center_Groningen,
Singapore General Hospital,https://en.wikipedia.org/wiki/Singapore_General_Hospital,
Helsinki University Central Hospital,https://en.wikipedia.org/wiki/Helsinki_University_Central_Hospital,
Agostino Gemelli University Policlinic,https://en.wikipedia.org/wiki/Agostino_Gemelli_University_Policlinic,
Rigshospitalet,https://en.wikipedia.org/wiki/Rigshospitalet,
Yale New Haven Hospital,https://en.wikipedia.org/wiki/Yale_New_Haven_Hospital,
Royal Stoke University Hospital,https://en.wikipedia.org/wiki/Royal_Stoke_University_Hospital,
John Radcliffe Hospital,https://en.wikipedia.org/wiki/John_Radcliffe_Hospital,
Odense University Hospital,https://en.wikipedia.org/wiki/Odense_University_Hospital,
Aarhus University Hospital,https://en.wikipedia.org/wiki/Aarhus_University_Hospital,
Cambridge Biomedical Campus,https://en.wikipedia.org/wiki/Cambridge_Biomedical_Campus,
Queen Elizabeth University Hospital, https://en.wikipedia.org/wiki/Queen_Elizabeth_University_Hospital,
Lists of hospitals in Africa,https://en.wikipedia.org/wiki/Lists_of_hospitals_in_Africa,
"Doctors Hospital, Lahore","https://en.wikipedia.org/wiki/Doctors_Hospital,_Lahore",
Lahore General Hospital, https://en.wikipedia.org/wiki/Lahore_General_Hospital,
"Jinnah Hospital, Lahore","https://en.wikipedia.org/wiki/Jinnah_Hospital,_Lahore",
Mayo Hospital,https://en.wikipedia.org/wiki/Mayo_Hospital,
Shaikh Zayed Hospital,https://en.wikipedia.org/wiki/Shaikh_Zayed_Hospital,
Shaukat Khanum Memorial Cancer Hospital and Research Centre,https://en.wikipedia.org/wiki/Shaukat_Khanum_Memorial_Cancer_Hospital_and_Research_Centre,
Sir Ganga Ram Hospital (Pakistan),https://en.wikipedia.org/wiki/Sir_Ganga_Ram_Hospital_(Pakistan),
Armed Forces Institute of Cardiology,https://en.wikipedia.org/wiki/Armed_Forces_Institute_of_Cardiology,
Armed Forces Institute of Pathology (Pakistan),https://en.wikipedia.org/wiki/Armed_Forces_Institute_of_Pathology_(Pakistan),
Benazir Bhutto Hospital,https://en.wikipedia.org/wiki/Benazir_Bhutto_Hospital,
Combined Military Hospital Rawalpindi,https://en.wikipedia.org/wiki/Combined_Military_Hospital_Rawalpindi,
Military Hospital Rawalpindi,https://en.wikipedia.org/wiki/Military_Hospital_Rawalpindi,
Rawalpindi Institute of Cardiology,https://en.wikipedia.org/wiki/Rawalpindi_Institute_of_Cardiology,
"St. Joseph's Hospice, Rawalpindi","https://en.wikipedia.org/wiki/St._Joseph%27s_Hospice,_Rawalpindi",
Children Hospital Multan,https://en.wikipedia.org/wiki/Children_Hospital_Multan,
Multan Institute of Cardiology,https://en.wikipedia.org/wiki/Multan_Institute_of_Cardiology,
Nishtar Hospital,https://en.wikipedia.org/wiki/Nishtar_Hospital,
Railway Hospital Multan,https://en.wikipedia.org/wiki/Railway_Hospital_Multan,
"Women's Christian Hospital, Multan","https://en.wikipedia.org/wiki/Women%27s_Christian_Hospital,_Multan",
St. Raphael's Hospital,https://en.wikipedia.org/wiki/St._Raphael%27s_Hospital,
"Bahawal Victoria Hospital, Bahawalpur","https://en.wikipedia.org/wiki/Bahawal_Victoria_Hospital,_Bahawalpur",
Fazl-e-Omar Hospital,https://en.wikipedia.org/wiki/Fazl-e-Omar_Hospital,
"Recep Tayyip Erdogan Hospital, Muzaffargarh","https://en.wikipedia.org/wiki/Recep_Tayyip_Erdo%C4%9Fan_Hospital,_Muzaffargarh",
Shilokh Mission Hospital,https://en.wikipedia.org/wiki/Shilokh_Mission_Hospital,
Abbasi Shaheed Hospital,https://en.wikipedia.org/wiki/Abbasi_Shaheed_Hospital,
Aga Khan Hospital for Women,https://en.wikipedia.org/wiki/Aga_Khan_Hospital_for_Women,
Burhani Hospital,https://en.wikipedia.org/wiki/Burhani_Hospital,
Dr. Ruth K. M. Pfau Civil Hospital Karachi,https://en.wikipedia.org/wiki/Dr._Ruth_K._M._Pfau_Civil_Hospital_Karachi,
Dr. Ziauddin Hospitals,https://en.wikipedia.org/wiki/Dr._Ziauddin_Hospitals,
Health Oriented Preventive Education,https://en.wikipedia.org/wiki/Health_Oriented_Preventive_Education,
"Holy Family Hospital, Karachi","https://en.wikipedia.org/wiki/Holy_Family_Hospital,_Karachi",
"Holy Family Hospital, Karachi","https://en.wikipedia.org/wiki/Holy_Family_Hospital,_Karachi",
Liaquat National Hospital,https://en.wikipedia.org/wiki/Liaquat_National_Hospital,
Marie Adelaide Leprosy Centre, https://en.wikipedia.org/wiki/Marie_Adelaide_Leprosy_Centre,
PNS Rahat Hospital,https://en.wikipedia.org/wiki/PNS_Rahat_Hospital,
PNS Shifa,https://en.wikipedia.org/wiki/PNS_Shifa,
Jinnah Postgraduate Medical Centre,https://en.wikipedia.org/wiki/Jinnah_Postgraduate_Medical_Centre,
National Institute of Cardiovascular Diseases,https://en.wikipedia.org/wiki/National_Institute_of_Cardiovascular_Diseases,
Sindh Institute of Urology & Transplantation,https://en.wikipedia.org/wiki/Sindh_Institute_of_Urology_%26_Transplantation,
Karachi Institute of Radiotherapy and Nuclear Medicine,https://en.wikipedia.org/wiki/Karachi_Institute_of_Radiotherapy_and_Nuclear_Medicine,
Sindh Institute of Skin Diseases,https://en.wikipedia.org/wiki/Sindh_Institute_of_Skin_Diseases,
Indus Hospital and Health Network,https://en.wikipedia.org/wiki/Indus_Hospital_and_Health_Network,
Abbasi Shaheed Hospital,https://en.wikipedia.org/wiki/Abbasi_Shaheed_Hospital,
"Saifee Hospital, Karachi","https://en.wikipedia.org/wiki/Saifee_Hospital,_Karachi",
Liaquat University Hospital,https://en.wikipedia.org/wiki/Liaquat_University_Hospital,
Aga Khan Health Services,https://en.wikipedia.org/wiki/Aga_Khan_Health_Services,
"St. Elizabeth's Hospital, Hyderabad","https://en.wikipedia.org/wiki/St._Elizabeth%27s_Hospital,_Hyderabad",
"Civil Hospital, Larkana","https://en.wikipedia.org/wiki/Civil_Hospital,_Larkana",
Gambat Liver Transplant Center,https://en.wikipedia.org/wiki/Gambat_Liver_Transplant_Center,
Khyber Pakhtunkhwa,https://en.wikipedia.org/wiki/Khyber_Pakhtunkhwa,`
Hayatabad Medical Complex Peshawar,https://en.wikipedia.org/wiki/Hayatabad_Medical_Complex_Peshawar,
Khyber Teaching Hospital,https://en.wikipedia.org/wiki/Khyber_Teaching_Hospital,
Lady Reading Hospital,https://en.wikipedia.org/wiki/Lady_Reading_Hospital,
Shaukat Khanum Memorial Cancer Hospital and Research Centre,https://en.wikipedia.org/wiki/Shaukat_Khanum_Memorial_Cancer_Hospital_and_Research_Centre,
Ayub Teaching Hospital,https://en.wikipedia.org/wiki/Ayub_Teaching_Hospital,
"Institute of Nuclear Medicine, Oncology and Radiotherapy","https://en.wikipedia.org/wiki/Institute_of_Nuclear_Medicine,_Oncology_and_Radiotherapy",
Institute of Radiotherapy and Nuclear Medicine,https://en.wikipedia.org/wiki/Institute_of_Radiotherapy_and_Nuclear_Medicine,
Miangul Abdul Haq Jahanzeb Kidney Hospital,https://en.wikipedia.org/wiki/Miangul_Abdul_Haq_Jahanzeb_Kidney_Hospital,
Saidu Teaching Hospital,https://en.wikipedia.org/wiki/Saidu_Teaching_Hospital,
Dr. Ruth K. M. Pfau Civil Hospital Karachi,https://en.wikipedia.org/wiki/Dr._Ruth_K._M._Pfau_Civil_Hospital_Karachi,
DHQ Hospital Gilgit,https://en.wikipedia.org/wiki/DHQ_Hospital_Gilgit,
"National Institute of Health, Islamabad","https://en.wikipedia.org/wiki/National_Institute_of_Health,_Islamabad",
"Nuclear Medicine, Oncology and Radiotherapy Institute","https://en.wikipedia.org/wiki/Nuclear_Medicine,_Oncology_and_Radiotherapy_Institute",
Pakistan Institute of Medical Sciences,https://en.wikipedia.org/wiki/Pakistan_Institute_of_Medical_Sciences,
Quaid-e-Azam International Hospital,https://en.wikipedia.org/wiki/Quaid-e-Azam_International_Hospital,
Abbas Institute of Medical Sciences,https://en.wikipedia.org/wiki/Abbas_Institute_of_Medical_Sciences,
Children Hospital Multan,https://en.wikipedia.org/wiki/Children_Hospital_Multan,
Council of Christian Hospitals,https://en.wikipedia.org/wiki/Council_of_Christian_Hospitals,
Dr. Agarwal's Eye Hospital,https://en.wikipedia.org/wiki/Dr._Agarwal%27s_Eye_Hospital,
Dr. Mohan's Diabetes Specialities Centre, https://en.wikipedia.org/wiki/Dr._Mohan%27s_Diabetes_Specialities_Centre,
Fortis Healthcare,https://en.wikipedia.org/wiki/Fortis_Healthcare,
Hinduja Healthcare,https://en.wikipedia.org/wiki/Hinduja_Healthcare,
LifeSpring Hospitals,https://en.wikipedia.org/wiki/LifeSpring_Hospitals,
Narayana Health,https://en.wikipedia.org/wiki/Narayana_Health,
Apollo Hospitals,https://en.wikipedia.org/wiki/Apollo_Hospitals,
CARE Hospitals,https://en.wikipedia.org/wiki/CARE_Hospitals,
Sahyadri Hospital,https://en.wikipedia.org/wiki/Sahyadri_Hospital,
Sanjeevan Hospitals,https://en.wikipedia.org/wiki/Sanjeevan_Hospitals,
Shalby Hospitals,https://en.wikipedia.org/wiki/Shalby_Hospitals,
Grant Medical College and Sir Jamshedjee Jeejeebhoy Group of Hospitals,https://en.wikipedia.org/wiki/Grant_Medical_College_and_Sir_Jamshedjee_Jeejeebhoy_Group_of_Hospitals,
Sterling Hospitals,https://en.wikipedia.org/wiki/Sterling_Hospitals,
Wockhardt Hospitals,https://en.wikipedia.org/wiki/Wockhardt_Hospitals,
Vasan Healthcare,https://en.wikipedia.org/wiki/Vasan_Healthcare,
Shaare Zedek Medical Center,https://en.wikipedia.org/wiki/Shaare_Zedek_Medical_Center,
Bikur Cholim Hospital,https://en.wikipedia.org/wiki/Bikur_Cholim_Hospital,
Hadassah Medical Center,https://en.wikipedia.org/wiki/Hadassah_Medical_Center#Ein_Kerem_campus,
Augusta Victoria Hospital,https://en.wikipedia.org/wiki/Augusta_Victoria_Hospital,
Makassed Hospital,https://en.wikipedia.org/wiki/Makassed_Hospital,
ALYN Hospital,https://en.wikipedia.org/wiki/ALYN_Hospital,
Kfar Shaul Mental Health Center,https://en.wikipedia.org/wiki/Kfar_Shaul_Mental_Health_Center,
Saint John Eye Hospital Group,https://en.wikipedia.org/wiki/Saint_John_Eye_Hospital_Group,
