Name,URL
Tucson Mosque,https://en.wikipedia.org/wiki/Tucson_Mosque
Mosque Maryam,https://en.wikipedia.org/wiki/Mosque_Maryam
Diyanet Center of America,https://en.wikipedia.org/wiki/Diyanet_Center_of_America
Islamic Center of America,https://en.wikipedia.org/wiki/Islamic_Center_of_America
Islamic Cultural Center of New York,https://en.wikipedia.org/wiki/Islamic_Cultural_Center_of_New_York
Masjid Malcolm Shabazz,https://en.wikipedia.org/wiki/Masjid_Malcolm_Shabazz
Islamic Center of Washington,https://en.wikipedia.org/wiki/Islamic_Center_of_Washington
Ulugh Beg Madrasa,https://en.wikipedia.org/wiki/Ulugh_Beg_Madrasa
Mosque of Sheikh Ibrahim Al-Ibrahim,https://en.wikipedia.org/wiki/Mosque_of_Sheikh_Ibrahim_Al-Ibrahim
Al-Muhdhar Mosque,https://en.wikipedia.org/wiki/Al-Muhdhar_Mosque
Al Saleh Mosque,https://en.wikipedia.org/wiki/Al_Saleh_Mosque
Abdul Rahman Mosque,https://en.wikipedia.org/wiki/Abdul_Rahman_Mosque
Great Mosque of Herat,https://en.wikipedia.org/wiki/Great_Mosque_of_Herat
Hazrat Ali Mazar,https://en.wikipedia.org/wiki/Hazrat_Ali_Mazar
Ethem Bey Mosque,https://en.wikipedia.org/wiki/Et%27hem_Bey_Mosque
Djamaa el Kebir,https://en.wikipedia.org/wiki/Djamaa_el_Kebir
Ketchaoua Mosque,https://en.wikipedia.org/wiki/Ketchaoua_Mosque
King Fahd Islamic Cultural Center,https://en.wikipedia.org/wiki/King_Fahd_Islamic_Cultural_Center
"Blue Mosque, Yerevan","https://en.wikipedia.org/wiki/Blue_Mosque,_Yerevan"
Auburn Gallipoli Mosque,https://en.wikipedia.org/wiki/Auburn_Gallipoli_Mosque
Lakemba Mosque,https://en.wikipedia.org/wiki/Lakemba_Mosque
Telfs Mosque,https://en.wikipedia.org/wiki/Telfs_Mosque
Vienna Islamic Centre,https://en.wikipedia.org/wiki/Vienna_Islamic_Centre
Al Fateh Grand Mosque,https://en.wikipedia.org/wiki/Al_Fateh_Grand_Mosque
Baitul Mukarram National Mosque,https://en.wikipedia.org/wiki/Baitul_Mukarram_National_Mosque
Kakrail Mosque,https://en.wikipedia.org/wiki/Kakrail_Mosque
Sixty Dome Mosque,https://en.wikipedia.org/wiki/Sixty_Dome_Mosque
Khan Mohammad Mridha Mosque,https://en.wikipedia.org/wiki/Khan_Mohammad_Mridha_Mosque
Choto Sona Mosque,https://en.wikipedia.org/wiki/Choto_Sona_Mosque
Bagha Mosque,https://en.wikipedia.org/wiki/Bagha_Mosque
Ferhat Pasha Mosque,https://en.wikipedia.org/wiki/Ferhat_Pasha_Mosque
Emperor Mosque,https://en.wikipedia.org/wiki/Emperor%27s_Mosque
Ali Pasha Mosque,https://en.wikipedia.org/wiki/Ali_Pasha_Mosque_(Sarajevo)
Gazi Husrev-beg Mosque,https://en.wikipedia.org/wiki/Gazi_Husrev-beg_Mosque
Kara oz Bey Mosque,https://en.wikipedia.org/wiki/Kara%C4%91oz_Bey_Mosque
Mesquita Omar Ibn Al-Khatab,https://en.wikipedia.org/wiki/Mesquita_Omar_Ibn_Al-Khatab
Omar Ali Saifuddien Mosque,https://en.wikipedia.org/wiki/Omar_Ali_Saifuddien_Mosque
Dzhumaya Mosque,https://en.wikipedia.org/wiki/Dzhumaya_Mosque
Dongguan Mosque,https://en.wikipedia.org/wiki/Dongguan_Mosque
Niujie Mosque,https://en.wikipedia.org/wiki/Niujie_Mosque
Id Kah Mosque,https://en.wikipedia.org/wiki/Id_Kah_Mosque
Muslim Mosque in Lhasa,https://en.wikipedia.org/wiki/Muslim_Mosque_in_Lhasa
Great Mosque of Xian,https://en.wikipedia.org/wiki/Great_Mosque_of_Xi%27an
Kowloon Masjid and Islamic Centre,https://en.wikipedia.org/wiki/Kowloon_Masjid_and_Islamic_Centre
Jamia Mosque (Hong Kong),https://en.wikipedia.org/wiki/Jamia_Mosque_(Hong_Kong)
Mosque of Omar Ibn Al-Khattab,https://en.wikipedia.org/wiki/Mosque_of_Omar_Ibn_Al-Khattab
Hamoudi Mosque,https://en.wikipedia.org/wiki/Hamoudi_Mosque
Mosque of Muhammad Ali,https://en.wikipedia.org/wiki/Mosque_of_Muhammad_Ali
Mosque-Madrasa of Sultan Hassan,https://en.wikipedia.org/wiki/Mosque-Madrasa_of_Sultan_Hassan
Al-Hakim Mosque,https://en.wikipedia.org/wiki/Al-Hakim_Mosque
Al-Azhar Mosque,https://en.wikipedia.org/wiki/Al-Azhar_Mosque
Al-Hussein Mosque,https://en.wikipedia.org/wiki/Al-Hussein_Mosque
Mosque of Ibn Tulun,https://en.wikipedia.org/wiki/Mosque_of_Ibn_Tulun
Abu al-Abbas al-Mursi Mosque,https://en.wikipedia.org/wiki/Abu_al-Abbas_al-Mursi_Mosque
Great Mosque of Asmara,https://en.wikipedia.org/wiki/Great_Mosque_of_Asmara
Grand Mosque of Évry,https://en.wikipedia.org/wiki/Grand_Mosque_of_%C3%89vry
Grand Mosque of Paris,https://en.wikipedia.org/wiki/Grand_Mosque_of_Paris
Cologne Central Mosque,https://en.wikipedia.org/wiki/Cologne_Central_Mosque
Khadija Mosque,https://en.wikipedia.org/wiki/Khadija_Mosque
Periamet Mosque,https://en.wikipedia.org/wiki/Periamet_Mosque
Cheraman Juma Mosque,https://en.wikipedia.org/wiki/Cheraman_Juma_Mosque
Jama Masjid Delhi,"https://en.wikipedia.org/wiki/Jama_Masjid,_Delhi"
Charminar,https://en.wikipedia.org/wiki/Charminar
Adina Mosque,https://en.wikipedia.org/wiki/Adina_Mosque
Ziarat Shareef,https://en.wikipedia.org/wiki/Ziarat_Shareef
Jama Mosque Bhilai,"https://en.wikipedia.org/wiki/Jama_Mosque,_Bhilai"
Demak Great Mosque,https://en.wikipedia.org/wiki/Demak_Great_Mosque
Menara Kudus Mosque,https://en.wikipedia.org/wiki/Menara_Kudus_Mosque
Baiturrahman Grand Mosque,https://en.wikipedia.org/wiki/Baiturrahman_Grand_Mosque
Kauman Great Mosque,https://en.wikipedia.org/wiki/Kauman_Great_Mosque
Istiqlal Mosque Jakarta,"https://en.wikipedia.org/wiki/Istiqlal_Mosque,_Jakarta"
Jameh Mosque of Isfahan,https://en.wikipedia.org/wiki/Jameh_Mosque_of_Isfahan
Jameh Mosque of Makki,https://en.wikipedia.org/wiki/Jameh_Mosque_of_Makki
Shah Mosque (Isfahan),https://en.wikipedia.org/wiki/Shah_Mosque_(Isfahan)
Blue Mosque Tabriz,"https://en.wikipedia.org/wiki/Blue_Mosque,_Tabriz"
Imam Reza Shrine,https://en.wikipedia.org/wiki/Imam_Reza_Shrine
Fatima Masumeh Shrine,https://en.wikipedia.org/wiki/Fatima_Masumeh_Shrine
Great Mosque of Kufa,https://en.wikipedia.org/wiki/Great_Mosque_of_Kufa
Al-Kadhimiya Mosque,https://en.wikipedia.org/wiki/Al-Kadhimiya_Mosque
Imam Husayn Shrine,https://en.wikipedia.org/wiki/Imam_Husayn_Shrine
Al-Abbas Shrine,https://en.wikipedia.org/wiki/Al-Abbas_Shrine
Great Mosque of al-Nuri Mosul,"https://en.wikipedia.org/wiki/Great_Mosque_of_al-Nuri,_Mosul"
Imam Ali Shrine,https://en.wikipedia.org/wiki/Imam_Ali_Shrine
Al-Askari Shrine,https://en.wikipedia.org/wiki/Al-Askari_Shrine
Great Mosque of Samarra,https://en.wikipedia.org/wiki/Great_Mosque_of_Samarra
Mahmood Mosque Haifa,"https://en.wikipedia.org/wiki/Mahmood_Mosque,_Haifa"
Hassan Bek Mosque,https://en.wikipedia.org/wiki/Hassan_Bek_Mosque
El-Jazzar Mosque,https://en.wikipedia.org/wiki/El-Jazzar_Mosque
Sidna Ali Mosque,https://en.wikipedia.org/wiki/Sidna_Ali_Mosque
Mosque of Rome,https://en.wikipedia.org/wiki/Mosque_of_Rome
Mosque of Segrate,https://en.wikipedia.org/wiki/Mosque_of_Segrate
Kobe Mosque,https://en.wikipedia.org/wiki/Kobe_Mosque
King Hussein Mosque,https://en.wikipedia.org/wiki/King_Hussein_Mosque
King Abdullah I Mosque,https://en.wikipedia.org/wiki/King_Abdullah_I_Mosque
Hadum Mosque,https://en.wikipedia.org/wiki/Hadum_Mosque
Grand Mosque of Kuwait,https://en.wikipedia.org/wiki/Grand_Mosque_of_Kuwait
Imam Hussein Mosque,https://en.wikipedia.org/wiki/Imam_Hussein_Mosque
Mohammad Al-Amin Mosque,https://en.wikipedia.org/wiki/Mohammad_Al-Amin_Mosque
Zahir Mosque,https://en.wikipedia.org/wiki/Zahir_Mosque
Ubudiah Mosque,https://en.wikipedia.org/wiki/Ubudiah_Mosque
Jamek Mosque,https://en.wikipedia.org/wiki/Jamek_Mosque
National Mosque of Malaysia,https://en.wikipedia.org/wiki/National_Mosque_of_Malaysia
Federal Territory Mosque,https://en.wikipedia.org/wiki/Federal_Territory_Mosque
Sultan Salahuddin Abdul Aziz Mosque,https://en.wikipedia.org/wiki/Sultan_Salahuddin_Abdul_Aziz_Mosque
Putra Mosque,https://en.wikipedia.org/wiki/Putra_Mosque
Great Mosque of Djenné,https://en.wikipedia.org/wiki/Great_Mosque_of_Djenn%C3%A9
Djinguereber Mosque,https://en.wikipedia.org/wiki/Djinguereber_Mosque
Chinguetti Mosque,https://en.wikipedia.org/wiki/Chinguetti_Mosque
Jummah Mosque (Mauritius),https://en.wikipedia.org/wiki/Jummah_Mosque_(Mauritius)
Hassan II Mosque,https://en.wikipedia.org/wiki/Hassan_II_Mosque
Kutubiyya Mosque,https://en.wikipedia.org/wiki/Kutubiyya_Mosque
Abuja National Mosque,https://en.wikipedia.org/wiki/Abuja_National_Mosque
Great Mosque of Kano,https://en.wikipedia.org/wiki/Great_Mosque_of_Kano
Sultan Qaboos Grand Mosque,https://en.wikipedia.org/wiki/Sultan_Qaboos_Grand_Mosque
Sultan Qaboos Grand Mosque,https://en.wikipedia.org/wiki/Sultan_Qaboos_Grand_Mosque
Faisal Mosque,https://en.wikipedia.org/wiki/Faisal_Mosque
Mahabat Khan Mosque,https://en.wikipedia.org/wiki/Mahabat_Khan_Mosque
Badshahi Mosque,https://en.wikipedia.org/wiki/Badshahi_Mosque
Wazir Khan Mosque,https://en.wikipedia.org/wiki/Wazir_Khan_Mosque
Grand Jamia Mosque Lahore,"https://en.wikipedia.org/wiki/Grand_Jamia_Mosque,_Lahore"
Shah Jahan Mosque Thatta,"https://en.wikipedia.org/wiki/Shah_Jahan_Mosque,_Thatta"
Masjid-e-Tooba,https://en.wikipedia.org/wiki/Masjid-e-Tooba
Al-Aqsa Mosque,https://en.wikipedia.org/wiki/Al-Aqsa_Mosque
Dome of the Rock,https://en.wikipedia.org/wiki/Dome_of_the_Rock
Mosque of Omar (Bethlehem),https://en.wikipedia.org/wiki/Mosque_of_Omar_(Bethlehem)
Great Mosque of Gaza,https://en.wikipedia.org/wiki/Great_Mosque_of_Gaza
Sultan Haji Hassanal Bolkiah Mosque,https://en.wikipedia.org/wiki/Sultan_Haji_Hassanal_Bolkiah_Mosque
Masjid Al-Dahab,https://en.wikipedia.org/wiki/Masjid_Al-Dahab
Central Mosque of Lisbon,https://en.wikipedia.org/wiki/Central_Mosque_of_Lisbon
Imam Muhammad ibn Abd al-Wahhab Mosque,https://en.wikipedia.org/wiki/Imam_Muhammad_ibn_Abd_al-Wahhab_Mosque
Kul Sharif Mosque,https://en.wikipedia.org/wiki/Kul_Sharif_Mosque
Moscow Cathedral Mosque,https://en.wikipedia.org/wiki/Moscow_Cathedral_Mosque
King Saud Mosque,https://en.wikipedia.org/wiki/King_Saud_Mosque
Masjid al-Haram,https://en.wikipedia.org/wiki/Masjid_al-Haram
Al-Masjid an-Nabawi,https://en.wikipedia.org/wiki/Al-Masjid_an-Nabawi
KAFD Grand Mosque,https://en.wikipedia.org/wiki/KAFD_Grand_Mosque
Great Mosque of Touba,https://en.wikipedia.org/wiki/Great_Mosque_of_Touba
Bajrakli Mosque Belgrade,"https://en.wikipedia.org/wiki/Bajrakli_Mosque,_Belgrade"
Sultan Mosque,https://en.wikipedia.org/wiki/Sultan_Mosque
Arba'a Rukun Mosque,https://en.wikipedia.org/wiki/Arba%27a_Rukun_Mosque
Tainan Mosque,https://en.wikipedia.org/wiki/Tainan_Mosque
At-Taqwa Mosque,https://en.wikipedia.org/wiki/At-Taqwa_Mosque
Gaddafi Mosque,https://en.wikipedia.org/wiki/Gaddafi_Mosque
300 Years Mosque,https://en.wikipedia.org/wiki/300_Years_Mosque
Ban Ho Mosque,https://en.wikipedia.org/wiki/Ban_Ho_Mosque
Great Mosque of Kairouan,https://en.wikipedia.org/wiki/Great_Mosque_of_Kairouan
Al-Zaytuna Mosque,https://en.wikipedia.org/wiki/Al-Zaytuna_Mosque
Sabanc Merkez Camii,https://en.wikipedia.org/wiki/Special:SpecialPages
Kocatepe Mosque,https://en.wikipedia.org/wiki/Kocatepe_Mosque
"Selimiye Mosque, Edirne","https://en.wikipedia.org/wiki/Selimiye_Mosque,_Edirne"
Eyüp Sultan Mosque,https://en.wikipedia.org/wiki/Ey%C3%BCp_Sultan_Mosque
Hagia Sophia,https://en.wikipedia.org/wiki/Hagia_Sophia
Fatih Mosque Istanbul,"https://en.wikipedia.org/wiki/Fatih_Mosque,_Istanbul"
Yavuz Selim Mosque,https://en.wikipedia.org/wiki/Yavuz_Selim_Mosque
"New Mosque, Istanbul","https://en.wikipedia.org/wiki/New_Mosque,_Istanbul"
Ortakoy Mosque,https://en.wikipedia.org/wiki/Ortak%C3%B6y_Mosque
Sultan Ahmed Mosque,https://en.wikipedia.org/wiki/Sultan_Ahmed_Mosque
Suleymaniye Mosque,https://en.wikipedia.org/wiki/S%C3%BCleymaniye_Mosque
Erturul Gazi Mosque,https://en.wikipedia.org/wiki/Ertu%C4%9Frul_Gazi_Mosque
Gurbanguly Hajji Mosque,https://en.wikipedia.org/wiki/Gurbanguly_Hajji_Mosque
Saparmurat Hajji Mosque,https://en.wikipedia.org/wiki/Saparmurat_Hajji_Mosque
Turkmenbay Ruhy Mosque,https://en.wikipedia.org/wiki/T%C3%BCrkmenba%C5%9Fy_Ruhy_Mosque
Uganda National Mosque,https://en.wikipedia.org/wiki/Uganda_National_Mosque
Sheikh Zayed Mosque,https://en.wikipedia.org/wiki/Sheikh_Zayed_Mosque
Grand Mosque in Dubai,https://en.wikipedia.org/wiki/Grand_Mosque_in_Dubai
Birmingham Central Mosque,https://en.wikipedia.org/wiki/Birmingham_Central_Mosque
East London Mosque,https://en.wikipedia.org/wiki/East_London_Mosque
London Central Mosque,https://en.wikipedia.org/wiki/London_Central_Mosque
Jamea Masjid Preston,"https://en.wikipedia.org/wiki/Jamea_Masjid,_Preston"
Abdul Rahman Mosque,https://en.wikipedia.org/wiki/Abdul_Rahman_Mosque
Abul Fazl Shrine,https://en.wikipedia.org/wiki/Abul_Fazl_Shrine
Kirka Sharif,https://en.wikipedia.org/wiki/Kirka_Sharif
Great Mosque of Herat,https://en.wikipedia.org/wiki/Great_Mosque_of_Herat
Hazrat Ali Mazar,https://en.wikipedia.org/wiki/Hazrat_Ali_Mazar
Sakhi Shrine,https://en.wikipedia.org/wiki/Sakhi_Shrine
Lashkargah Mosque,https://en.wikipedia.org/wiki/Lashkargah_Mosque
Khost Mosque,https://en.wikipedia.org/wiki/Khost_Mosque
2021 Kunduz mosque bombing,https://en.wikipedia.org/wiki/2021_Kunduz_mosque_bombing
Aidrus Mosque,https://en.wikipedia.org/wiki/Aidrus_Mosque
Al-Ashair Mosque,https://en.wikipedia.org/wiki/Al-Asha%27ir_Mosque
Al-Muhdhar Mosque,https://en.wikipedia.org/wiki/Al-Muhdhar_Mosque
Jibla Yemen Mosque,"https://en.wikipedia.org/wiki/Jibla,_Yemen#Mosques"
Queen Arwa Mosque,https://en.wikipedia.org/wiki/Queen_Arwa_Mosque
Alansar Mosque,https://en.wikipedia.org/wiki/Alansar_Mosque
Al-Bakiriyya Mosque,https://en.wikipedia.org/wiki/Al-Bakiriyya_Mosque
Albolaily Mosque,https://en.wikipedia.org/wiki/Albolaily_Mosque
Alemaan Mosque,https://en.wikipedia.org/wiki/Alemaan_Mosque
Al-Mahdi Mosque,https://en.wikipedia.org/wiki/Al-Mahdi_Mosque
Al Saleh Mosque,https://en.wikipedia.org/wiki/Al_Saleh_Mosque
Al Shohada Mosque (Sanaa),https://en.wikipedia.org/wiki/Al_Shohada_Mosque_(Sanaa)
Al Tawheed Mosque,https://en.wikipedia.org/wiki/Al_Tawheed_Mosque
Great Mosque of Sanaa,https://en.wikipedia.org/wiki/Great_Mosque_of_Sanaa
Hanthel Mosque,https://en.wikipedia.org/wiki/Hanthel_Mosque
Ashrafiya Mosque,https://en.wikipedia.org/wiki/Ashrafiya_Mosque
Al-Janad Mosque,https://en.wikipedia.org/wiki/Al-Janad_Mosque
Mudhaffar Mosque,https://en.wikipedia.org/wiki/Mudhaffar_Mosque
Talha Mosque,https://en.wikipedia.org/wiki/Talha_Mosque
Taipei Grand Mosque,https://en.wikipedia.org/wiki/Taipei_Grand_Mosque
Kaohsiung Mosque,https://en.wikipedia.org/wiki/Kaohsiung_Mosque
