                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.70462,                 3.4818,                 1.1114,                0.00415,                0.98876,                0.17842,                0.13486,                0.52143,                 3.4538,                0.90346,             0.00019278,             0.00019278,             0.00019278
                      1,                0.62882,                 1.9902,                 1.0331,                0.58546,                 0.1289,                0.37391,                0.29995,                0.52795,                 3.1006,                0.90553,             0.00038881,             0.00038881,             0.00038881
                      2,                0.61668,                 1.5101,                 1.0037,                0.71869,                0.36143,                0.50082,                0.42016,                0.61908,                  3.045,                0.98416,             0.00058089,             0.00058089,             0.00058089
                      3,                0.61382,                 1.3089,                 1.0037,                0.36693,                0.53934,                0.39528,                0.31398,                0.70015,                 2.9101,                 1.0489,             0.00069279,             0.00069279,             0.00069279
                      4,                0.62297,                 1.2128,                0.99859,                0.48996,                0.46041,                0.48555,                0.40521,                0.64704,                  2.671,                 1.0075,             0.00069279,             0.00069279,             0.00069279
                      5,                0.58393,                 1.0811,                0.98189,                0.54495,                 0.6197,                0.53375,                0.45961,                0.54247,                 3.3686,                0.94918,             0.00068573,             0.00068573,             0.00068573
                      6,                 0.5785,                0.94603,                0.97045,                0.59895,                0.67876,                0.63835,                0.55904,                0.54749,                 3.0351,                0.94375,             0.00067866,             0.00067866,             0.00067866
                      7,                0.56854,                 0.8542,                0.96902,                0.53426,                 0.6558,                0.60035,                0.49681,                0.53005,                 2.7685,                0.94022,             0.00067159,             0.00067159,             0.00067159
                      8,                0.56414,                0.79461,                0.96177,                0.63754,                0.67579,                0.65133,                0.56347,                0.54169,                 1.8988,                0.92654,             0.00066452,             0.00066452,             0.00066452
                      9,                0.54996,                0.74845,                0.95727,                0.49808,                0.65222,                0.57637,                0.50212,                 0.5345,                 3.1052,                0.92396,             0.00065745,             0.00065745,             0.00065745
                     10,                0.54694,                0.70343,                0.96332,                0.65888,                 0.7548,                0.68071,                0.57561,                0.55364,                 2.2697,                0.94671,             0.00065038,             0.00065038,             0.00065038
                     11,                0.52727,                0.63938,                0.95217,                0.73061,                0.78329,                0.73511,                0.64362,                0.52331,                  2.496,                0.92165,             0.00064331,             0.00064331,             0.00064331
                     12,                0.52459,                0.61363,                0.94366,                0.64836,                0.67356,                 0.7559,                0.65538,                0.50393,                 2.3031,                0.90721,             0.00063625,             0.00063625,             0.00063625
                     13,                0.52782,                0.60946,                0.95569,                0.69254,                0.76186,                0.66167,                0.58832,                0.48072,                 3.1541,                0.89663,             0.00062918,             0.00062918,             0.00062918
                     14,                0.52054,                 0.5772,                0.94634,                0.72386,                0.68525,                0.69143,                0.60436,                0.48874,                  2.234,                 0.9073,             0.00062211,             0.00062211,             0.00062211
                     15,                0.50309,                0.55412,                 0.9411,                0.72738,                0.74024,                0.72324,                0.64207,                0.49815,                 2.9769,                0.90516,             0.00061504,             0.00061504,             0.00061504
                     16,                0.50716,                0.54406,                0.94104,                0.70878,                0.70402,                0.71296,                0.62273,                0.50272,                 2.7255,                0.91424,             0.00060797,             0.00060797,             0.00060797
                     17,                0.50283,                0.53774,                0.93979,                0.76808,                 0.7942,                0.76305,                0.67156,                0.50541,                 2.3897,                0.91286,              0.0006009,              0.0006009,              0.0006009
                     18,                0.51149,                0.50911,                0.93917,                0.67104,                0.77147,                0.70836,                0.61777,                0.50023,                 2.1901,                0.90866,             0.00059383,             0.00059383,             0.00059383
                     19,                0.49464,                0.49696,                0.93922,                0.69916,                0.70573,                0.71884,                0.64293,                0.46981,                  2.405,                0.89825,             0.00058677,             0.00058677,             0.00058677
                     20,                0.49298,                  0.489,                 0.9389,                0.81884,                0.73195,                0.76739,                0.66147,                0.53565,                 2.5085,                  0.921,              0.0005797,              0.0005797,              0.0005797
                     21,                0.49369,                0.47484,                0.93523,                0.75343,                0.69392,                0.73908,                0.66815,                0.47401,                 2.6089,                0.89864,             0.00057263,             0.00057263,             0.00057263
                     22,                0.49395,                0.46275,                0.93105,                0.71532,                0.72673,                0.67257,                0.59701,                0.46528,                 2.8656,                0.89878,             0.00056556,             0.00056556,             0.00056556
                     23,                0.47274,                0.44402,                0.92348,                0.71525,                 0.7812,                0.74652,                0.67537,                0.47424,                 3.1312,                0.89875,             0.00055849,             0.00055849,             0.00055849
                     24,                0.46984,                0.44887,                0.92584,                0.77284,                0.72694,                0.73214,                0.65858,                0.49727,                 2.9514,                0.90691,             0.00055142,             0.00055142,             0.00055142
                     25,                0.47567,                0.44069,                0.92153,                0.74212,                0.76988,                0.70813,                0.63206,                0.48276,                 2.6107,                0.91145,             0.00054435,             0.00054435,             0.00054435
                     26,                0.47448,                0.43817,                0.93222,                0.67656,                0.76672,                0.65535,                0.59372,                0.47355,                 2.4822,                0.90416,             0.00053728,             0.00053728,             0.00053728
                     27,                0.48317,                0.43659,                0.93359,                0.68389,                0.76043,                0.66683,                 0.5814,                0.46751,                  3.607,                0.90172,             0.00053022,             0.00053022,             0.00053022
                     28,                0.47298,                0.41377,                0.92374,                0.73041,                0.78973,                0.75263,                0.68021,                0.44908,                 1.6999,                0.88971,             0.00052315,             0.00052315,             0.00052315
                     29,                0.45829,                0.41025,                0.91902,                0.73295,                0.74458,                0.74263,                0.67351,                0.49766,                 1.8268,                0.91561,             0.00051608,             0.00051608,             0.00051608
                     30,                0.46848,                0.41928,                0.92471,                0.70242,                0.71245,                0.69847,                0.62632,                0.45436,                  2.364,                 0.8785,             0.00050901,             0.00050901,             0.00050901
                     31,                0.47171,                0.40921,                0.92122,                0.67595,                0.76328,                0.72515,                0.65975,                0.44335,                 3.3078,                0.87629,             0.00050194,             0.00050194,             0.00050194
                     32,                0.45636,                0.40558,                0.91876,                0.80273,                0.77003,                0.75016,                 0.6722,                0.46751,                 2.8193,                0.89193,             0.00049487,             0.00049487,             0.00049487
                     33,                 0.4576,                0.39775,                 0.9177,                0.74029,                0.78453,                0.72148,                0.63932,                0.47779,                 3.6467,                0.89861,              0.0004878,              0.0004878,              0.0004878
                     34,                0.46318,                0.39239,                 0.9166,                0.73947,                 0.7425,                0.71366,                0.65292,                0.44052,                 2.5518,                0.86844,             0.00048074,             0.00048074,             0.00048074
                     35,                0.44662,                0.37473,                0.91239,                 0.7045,                0.69253,                0.68702,                0.62704,                0.45701,                 3.0185,                0.88309,             0.00047367,             0.00047367,             0.00047367
                     36,                 0.4388,                0.37321,                0.90527,                0.80581,                0.67456,                0.71828,                0.63658,                0.47195,                 3.2012,                0.89669,              0.0004666,              0.0004666,              0.0004666
                     37,                0.45358,                0.38339,                0.91747,                0.68632,                0.76667,                0.68796,                0.62166,                0.45374,                 3.1143,                0.88097,             0.00045953,             0.00045953,             0.00045953
                     38,                0.44195,                0.36558,                0.90747,                0.68687,                  0.776,                0.73399,                0.68151,                 0.4327,                 2.5293,                0.87052,             0.00045246,             0.00045246,             0.00045246
                     39,                0.43821,                0.36433,                0.91172,                0.70055,                0.72059,                0.69539,                0.63781,                0.44665,                 2.5019,                0.87597,             0.00044539,             0.00044539,             0.00044539
                     40,                0.44611,                0.35321,                0.91495,                0.76238,                0.76817,                0.74675,                0.68303,                0.42874,                 2.9531,                0.87574,             0.00043832,             0.00043832,             0.00043832
                     41,                0.44102,                0.36514,                0.91301,                0.74494,                0.73876,                0.71263,                0.64862,                0.45884,                 2.7587,                0.88944,             0.00043126,             0.00043126,             0.00043126
                     42,                0.42783,                0.34423,                0.90449,                0.66757,                0.77264,                0.70472,                0.64319,                0.44215,                 2.6125,                0.87556,             0.00042419,             0.00042419,             0.00042419
                     43,                0.43349,                 0.3484,                0.90668,                0.79417,                0.73714,                0.72896,                0.66599,                0.42698,                 2.7657,                0.87511,             0.00041712,             0.00041712,             0.00041712
                     44,                0.43137,                0.34252,                0.90972,                0.78551,                0.71527,                0.71228,                0.65148,                0.43361,                 2.5782,                0.87184,             0.00041005,             0.00041005,             0.00041005
                     45,                0.43829,                0.35384,                0.90866,                 0.6766,                0.69789,                0.64919,                0.59496,                0.46617,                 2.1899,                0.89597,             0.00040298,             0.00040298,             0.00040298
                     46,                0.43423,                0.34253,                 0.9093,                0.72568,                0.75838,                0.73483,                0.67149,                0.45155,                 2.5416,                 0.8822,             0.00039591,             0.00039591,             0.00039591
                     47,                0.42901,                0.34438,                0.91064,                0.78315,                0.70582,                0.75402,                0.69097,                0.42261,                  2.278,                0.87209,             0.00038884,             0.00038884,             0.00038884
                     48,                0.42742,                0.33947,                0.90619,                0.74579,                0.72545,                 0.7372,                0.67663,                0.42496,                 2.4745,                0.88113,             0.00038178,             0.00038178,             0.00038178
                     49,                0.42585,                0.34027,                0.90907,                0.66819,                0.77185,                0.70956,                 0.6596,                0.41457,                 2.9344,                0.86491,             0.00037471,             0.00037471,             0.00037471
                     50,                0.43697,                0.34199,                0.90675,                0.66913,                0.71668,                0.65954,                0.60335,                0.44922,                 2.8862,                0.87348,             0.00036764,             0.00036764,             0.00036764
                     51,                0.41841,                0.32461,                0.90126,                0.72841,                0.72921,                0.75051,                0.69863,                 0.4128,                 2.2845,                0.86171,             0.00036057,             0.00036057,             0.00036057
                     52,                0.42183,                 0.3336,                0.90684,                0.76303,                0.69556,                0.70429,                0.64924,                0.42767,                 2.4862,                0.87536,              0.0003535,              0.0003535,              0.0003535
                     53,                 0.4286,                0.33125,                0.90581,                0.71583,                0.77547,                0.74806,                0.68944,                 0.4206,                 3.0643,                0.87338,             0.00034643,             0.00034643,             0.00034643
                     54,                0.42338,                0.31376,                  0.904,                0.73137,                0.75573,                0.73574,                0.68246,                0.41568,                 3.3944,                0.86192,             0.00033936,             0.00033936,             0.00033936
                     55,                0.41671,                0.32687,                0.90525,                0.73148,                0.69584,                0.73448,                0.67402,                0.42927,                 3.0996,                0.87785,              0.0003323,              0.0003323,              0.0003323
                     56,                0.40692,                0.30159,                0.89758,                 0.7553,                0.71474,                 0.7324,                0.67921,                0.41834,                 2.4901,                 0.8678,             0.00032523,             0.00032523,             0.00032523
                     57,                0.40535,                0.29456,                0.89565,                0.69989,                 0.7266,                0.67612,                0.62787,                0.42423,                 2.1892,                0.86817,             0.00031816,             0.00031816,             0.00031816
                     58,                0.41383,                0.31237,                0.90079,                0.74521,                 0.7402,                0.74857,                0.69579,                0.43394,                 2.7125,                0.86874,             0.00031109,             0.00031109,             0.00031109
                     59,                0.41436,                0.30539,                0.89931,                0.75815,                0.72328,                0.72433,                 0.6686,                0.41925,                 2.1737,                0.86165,             0.00030402,             0.00030402,             0.00030402
                     60,                0.40774,                0.30107,                 0.8988,                0.67924,                0.70237,                0.65592,                0.60729,                0.41885,                  2.833,                0.87233,             0.00029695,             0.00029695,             0.00029695
                     61,                0.39963,                 0.2994,                0.90231,                0.75335,                0.74303,                0.75249,                0.69699,                0.42757,                 2.7984,                0.86866,             0.00028988,             0.00028988,             0.00028988
                     62,                0.40626,                0.29544,                0.90085,                0.79608,                0.70996,                 0.7503,                0.69201,                0.43982,                 3.4734,                0.87729,             0.00028282,             0.00028282,             0.00028282
                     63,                0.40446,                0.29426,                0.89605,                0.73341,                0.73545,                0.73826,                0.68889,                 0.4111,                 2.7382,                0.85918,             0.00027575,             0.00027575,             0.00027575
                     64,                0.40611,                0.29314,                0.89842,                0.74411,                0.72401,                0.75021,                0.69917,                0.41783,                 2.8967,                0.86622,             0.00026868,             0.00026868,             0.00026868
                     65,                0.39399,                0.29079,                0.89087,                 0.7973,                0.71249,                0.72484,                0.67388,                0.42455,                 3.1197,                0.87017,             0.00026161,             0.00026161,             0.00026161
                     66,                0.39175,                0.28248,                0.89394,                0.80401,                0.71279,                0.76575,                0.71442,                0.42411,                 3.1812,                0.86518,             0.00025454,             0.00025454,             0.00025454
                     67,                0.40424,                0.29854,                0.89412,                0.76903,                0.71802,                0.72715,                 0.6741,                0.43252,                 3.2782,                0.87195,             0.00024747,             0.00024747,             0.00024747
                     68,                0.38296,                0.28577,                0.88837,                 0.7657,                0.71925,                 0.7526,                0.69938,                0.41686,                 2.5429,                 0.8605,              0.0002404,              0.0002404,              0.0002404
                     69,                0.39685,                0.29071,                 0.8948,                0.77575,                0.73104,                0.69409,                0.64458,                0.41608,                 2.4363,                0.85827,             0.00023334,             0.00023334,             0.00023334
                     70,                0.38445,                0.28205,                 0.8893,                0.74071,                0.75841,                0.76889,                0.71256,                0.42373,                 3.0136,                0.87046,             0.00022627,             0.00022627,             0.00022627
                     71,                0.39198,                0.27579,                0.89637,                 0.7974,                0.71531,                0.77255,                0.71435,                0.42357,                 2.7544,                 0.8616,              0.0002192,              0.0002192,              0.0002192
                     72,                0.39116,                0.27745,                0.89499,                0.84451,                0.71044,                0.74077,                0.68876,                0.42668,                 2.7469,                0.86072,             0.00021213,             0.00021213,             0.00021213
                     73,                0.38839,                0.27135,                0.89234,                0.81794,                0.70452,                0.72863,                0.67692,                0.42815,                 2.9484,                0.86493,             0.00020506,             0.00020506,             0.00020506
                     74,                0.38124,                0.27001,                0.89208,                 0.8114,                0.72154,                0.74168,                0.69412,                0.41317,                  3.114,                0.85331,             0.00019799,             0.00019799,             0.00019799
                     75,                0.38563,                0.26783,                0.88637,                0.80048,                0.70767,                0.77341,                0.72038,                0.42038,                 3.2551,                0.86353,             0.00019092,             0.00019092,             0.00019092
                     76,                0.38089,                0.26818,                0.89193,                 0.7834,                0.71931,                0.73039,                0.67912,                0.42098,                 2.8328,                0.86687,             0.00018385,             0.00018385,             0.00018385
                     77,                0.37374,                0.26319,                0.89015,                0.79013,                0.73847,                0.73858,                 0.6897,                0.41487,                 2.8692,                0.85809,             0.00017679,             0.00017679,             0.00017679
                     78,                0.37824,                0.26449,                0.89075,                0.77266,                0.72213,                0.75538,                0.70647,                0.41997,                 3.4832,                0.86019,             0.00016972,             0.00016972,             0.00016972
                     79,                0.37778,                 0.2635,                0.89081,                  0.806,                0.71341,                0.72842,                0.68537,                0.41266,                 3.3903,                0.85359,             0.00016265,             0.00016265,             0.00016265
                     80,                0.37774,                0.26003,                 0.8892,                0.76035,                0.72725,                 0.7324,                0.68529,                0.40375,                 2.6742,                0.85128,             0.00015558,             0.00015558,             0.00015558
                     81,                0.36925,                0.25201,                0.88042,                0.77565,                 0.7138,                0.73711,                 0.6915,                0.41327,                 2.9468,                 0.8515,             0.00014851,             0.00014851,             0.00014851
                     82,                0.36641,                0.25462,                0.88611,                0.75296,                0.72455,                0.70703,                0.65925,                0.41328,                 2.9181,                0.85362,             0.00014144,             0.00014144,             0.00014144
                     83,                0.36235,                0.25498,                0.88186,                0.77902,                0.72559,                0.73692,                0.68898,                0.41845,                 2.9772,                0.85495,             0.00013437,             0.00013437,             0.00013437
                     84,                0.36898,                0.25421,                0.88359,                0.78426,                0.72996,                0.72869,                0.68083,                0.41463,                 2.7801,                0.85693,             0.00012731,             0.00012731,             0.00012731
                     85,                0.36455,                0.25845,                0.88326,                0.78546,                0.72628,                0.72847,                0.68089,                0.41714,                  3.049,                0.85525,             0.00012024,             0.00012024,             0.00012024
                     86,                0.36628,                0.25431,                0.88153,                0.76943,                 0.7306,                0.73414,                0.68793,                0.40556,                 2.9156,                0.84751,             0.00011317,             0.00011317,             0.00011317
                     87,                 0.3596,                0.24781,                0.88141,                0.78167,                0.73227,                0.72927,                0.68308,                0.40404,                 2.9637,                0.84938,              0.0001061,              0.0001061,              0.0001061
                     88,                0.36184,                0.25017,                0.88129,                0.78643,                0.72776,                 0.7213,                0.67589,                  0.404,                 2.9102,                0.85123,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.35522,                0.23501,                0.88389,                 0.7898,                0.71999,                0.70959,                0.66775,                0.40177,                 3.0045,                0.85171,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                  0.306,                0.19917,                0.82769,                0.74756,                0.73386,                0.73407,                 0.6889,                0.40533,                 2.5977,                0.85369,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.29879,                0.19084,                0.82271,                0.75481,                0.73122,                0.71223,                0.66948,                0.40751,                  2.755,                0.85623,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.29602,                0.18747,                0.81661,                 0.7963,                0.72975,                0.71313,                0.67178,                0.41226,                 2.9004,                0.85459,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.29396,                0.18171,                0.81704,                0.78248,                0.73115,                0.71387,                0.66967,                 0.4092,                 2.7252,                0.85429,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.29219,                0.18319,                0.81731,                0.77876,                0.73314,                0.72526,                0.68346,                0.41413,                 2.9508,                0.85491,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.29251,                0.17977,                0.81722,                0.78106,                 0.7254,                0.72423,                 0.6815,                0.41175,                 3.0551,                0.85677,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.28863,                0.17824,                0.81557,                0.78252,                0.72588,                0.72056,                0.67678,                0.41073,                 2.8923,                 0.8558,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                 0.2853,                0.17748,                0.81102,                0.78945,                0.72629,                0.71513,                0.67389,                0.40985,                 3.0456,                0.85315,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.28608,                0.17577,                0.81525,                0.78884,                0.73136,                0.72927,                0.68557,                0.41561,                 3.0552,                0.85612,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                 0.2799,                0.17785,                0.81097,                0.78643,                0.73065,                0.73172,                0.68752,                0.41103,                 2.9649,                0.85399,             2.1277e-05,             2.1277e-05,             2.1277e-05
